    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.32s
   Compiling focuser-ui v0.7.3 (/Users/gls/Projects/focus-garden/crates/focuser-ui)
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests focuser_app

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests focuser_common

running 1 test
test crates/focuser-common/src/host.rs - host::canonical_host (line 16) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

all doctests ran in 0.86s; merged doctests compilation took 0.20s
   Doc-tests focuser_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


> focuser-frontend@0.7.3 typecheck
> tsc --noEmit


> focuser-frontend@0.7.3 test
> vitest run


 RUN  v4.1.10 /Users/gls/Projects/focus-garden/crates/focuser-ui/frontend


 Test Files  19 passed (19)
      Tests  207 passed (207)
   Start at  01:39:18
   Duration  2.56s (transform 3.97s, setup 2.25s, import 5.70s, tests 2.32s, environment 13.07s)


> focuser-frontend@0.7.3 build
> tsc --noEmit && vite build

vite v8.1.5 building client environment for production...
✔ [paraglide-js] Compilation complete (message-modules)
[2Ktransforming...✓ 2354 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                              0.41 kB │ gzip:   0.29 kB
dist/assets/inter-vietnamese-wght-normal-CBcvBZtf.woff2     10.25 kB
dist/assets/inter-greek-ext-wght-normal-DlzME5K_.woff2      11.23 kB
dist/assets/inter-cyrillic-wght-normal-DqGufNeO.woff2       18.74 kB
dist/assets/inter-greek-wght-normal-CkhJZR-_.woff2          18.99 kB
dist/assets/inter-cyrillic-ext-wght-normal-BOeWTOD4.woff2   25.96 kB
dist/assets/inter-latin-wght-normal-Dx4kXJAl.woff2          48.25 kB
dist/assets/inter-latin-ext-wght-normal-DO1Apj_S.woff2      85.06 kB
dist/assets/index-CycOsQt2.css                              79.31 kB │ gzip:  14.83 kB
dist/assets/statistics-C52VMLUu.js                           7.08 kB │ gzip:   2.67 kB
dist/assets/index-BhGahSmf.js                              740.28 kB │ gzip: 232.95 kB

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `unplugin-paraglide-js`. See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 3.27s
